relative_path,bytes,extension,sha256
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/README.md,6125,.md,7302bd83841a1be1d0d6401ec64675d887f6b4205ae2eed44e1b03ffafd3eca0
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/requirements.txt,788,.txt,fe56399f5900c2d2e485aea16dc169ff524dae9026918c3050ef07471223da0a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/.gitignore,61,,45e0dcfe12d5e96f8d77d4f057ceb3cf512e2335e05554925b1dcfab57843139
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/.env.example,924,.example,b224a0fa7b1c79995983468a3a848716fcb78609306500eb996dc5452294d7fd
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/data/terminology.json,278,.json,d3b57239ebbd36b1f12d5b541c3daaee153c4edb2e5c9082a2d6a69b85a008be
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/prompts/polish.txt,287,.txt,c0ae98edc561bd7cf9603ca18a72b0fa54e6cf1740ac33aec27b0816600bdead
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/prompts/term_extraction.txt,283,.txt,83f699d3f44a0acf13621eec02640b8f575dab847ff21c71f77515929cd7e728
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/prompts/translation.txt,290,.txt,87862601d281e3fc4489e9c14860f379bb266d5effeb8fa02737578998eca699
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/pyproject.toml,742,.toml,4feaef52ee4036524fb66d6272e50850e4c5d0043854528860685de2bbdb9137
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/requirements.txt,336,.txt,531a7773ad78fcfd0646fde80a0f4766c5e87b055e9a7f97dc485848d765f84c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/__init__.py,49,.py,56bd693f5780af43df7a0c1f024196474158f1b928eb056dcf287853a7ded27a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/agent/__init__.py,89,.py,7cfac708d021214528434e2b120f6c1fdf1e7987219621a66c6ecf7d8ad2c3de
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/agent/graph.py,9355,.py,3d5249874331b8e1be5aff97df8c22cdbe5dfed2a9c9b74b47ebf5ec45b286b2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/agent/service.py,4417,.py,3d9b85aa476f8b59a3e3f5769c28f6a488e7041be1dc5a07a08e7d5e6c67bd76
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/agent/state.py,403,.py,d3ac06a0a101a1fd48dc9cd7eeadd59e00f3ec6f82f3e0f07df298c9d7f9bd90
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/cli.py,4887,.py,9bfdc768a9a8de0e90b23749d4eaeabd117a2539d45d02ef802d837cef78ffad
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/llm/__init__.py,270,.py,aa39b962ffd246610a623db21a1f044c48cb691b0a653b9701d6931bd2d51f0f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/llm/api.py,4108,.py,03afbda466e85f1f2c61aff77b33252e220cacd96d12eeea7e3cda6523acf078
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/llm/factory.py,652,.py,1c8d232153759197bc534710fa02fec5a92a5dbe6132988e9b3df185a29041e6
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/llm/ollama.py,853,.py,0b6376a384d9c783583e0a8a6ef0bd877b51c097bc8e0b37ba5b59b43530eed6
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/schemas/__init__.py,172,.py,fc21074e7d4245b4a9d80dbcc16d2f67784597b4e02ea75aaca3d37ddbb8769e
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/schemas/models.py,5710,.py,68ffca5b1b02c26466bd4680581d10c710c5ff6f30116b17e825965636f6f4e1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/settings.py,999,.py,2c010240ae346bca239c9c12b70d810ebb98d588b41aaaf94a7f5105188b2cd8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/tools/__init__.py,51,.py,5d3ec111b16be7acc16730d8e414fc18258a81b8f4d262882489fa77d025a2eb
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/tools/document_parser.py,5124,.py,f66643e0e2d06ad3f882c1f5afc376962bd9f8c01e9ca7ff2d14372aecb97d5a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/tools/exporter.py,4418,.py,4a1975a3a5f16e4c595ec5931720977ad7a6a9a8248fe89a2cb322c7256d1ac0
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/tools/figure_translator.py,30789,.py,3565f7e23ac9a6df59da1a5589c83b8b6e215278081f282e22f61b38f5d0bc6e
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/tools/pdfmathtranslate_adapter.py,16326,.py,65387ad0883e9249aa40f4f2133300d607e4118a53ae6d9962d617e66bd36259
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/tools/quality.py,2544,.py,c81d59b0b21280c2ba5ca58de5328d684803ecb66a5a18a253e413a5643ed350
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/tools/table_translator.py,7046,.py,78d26cfe1d6d924714660a294e3d15c1710f3ca1f9fb0f04c954abee408c7b41
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/tools/terminology_store.py,1361,.py,97e599194ff02a4425065b61365730827a8d93c8864812789a8c830f6bde8e03
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/utils/__init__.py,30,.py,9db68f6a7195131a28f520fbfbfc5d77433bce52129647ed5f9fb3510aeb950a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/src/academic_translation/utils/text.py,754,.py,93986db3953f54df1f0467eb7440cb8999805ce02fdf95a33ac890694d3ba454
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/tests/test_api.py,2457,.py,5e3a783f0e51739f5cdeba949f0917005c98eeb5bebeee43e3f789e51b9cd223
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/tests/test_figure_translator.py,3941,.py,f0d9be227a44dc64be32cbd14b82b1b275600ef363375a2d0dcdcefb91f46010
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/tests/test_parser.py,1870,.py,fd3736225159ffdae0c22a8e05ae269a88da92a6cc2f4d4d4377b71ec2616f58
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/tests/test_pdf_adapter.py,8399,.py,15ece40df0ae252e3d23dcb980dc40525114da5b998afd3b02677c36cdb01766
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/tests/test_table_translator.py,1282,.py,81ff0805d929b0cf478b96587ea58a1ac7a2ca2fc7435bdd170d8e72765b1fbd
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-core/tests/test_workflow.py,6747,.py,51af54d5cb7c358967cdae7295e889c75184311fa1760f9146dac6b366a03615
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-system/backend/app.py,5691,.py,fa8c12154631f9c32f8835bc5e5dce9e8b0a916f55f3108e434fc36fe4e860c6
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-system/backend/requirements.txt,21,.txt,79cbb29dd7e8d93c60b9a96a8cd3ae2dd72720c7afa81c23a5a6f012e8b3f3d2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-system/docker/docker-compose.yml,1489,.yml,8384d7ce45c624dcbac2f3bd507e4d02892a7d1182f52c638fd9fd158dfd3b12
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-system/docker/Dockerfile,495,,71bd3252bba929cdaeec3d42ca6e0ab19c4cc5e0380695960083eff0238636f0
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/agent-system/frontend/README.md,178,.md,41954bebe92b1306d1e00689a669abaad9f5a545e8077232dc4dd00c9b2d405a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/assets/examples/academic_input.txt,111,.txt,74cc5ec229d075d721e753ac8c6bbd9f05d1bc4c2168524bed90d912c80e144d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/docs/architecture.md,450,.md,b9bf64413ba22b7e75bd42f67234789257c7d179ac3f9e9d5ffb6b8f832b66ab
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/README.md,4260,.md,adf5ecaaa5eccb22946deb5170f9bf7c689e014d2d41284827d486dcadd7bb94
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/shared/README.md,135,.md,4c686e0d0a5e278f3d34f6de4957b09c6919e800747f9cdba12c341c6305d5c1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/translate_pdf.ps1,3364,.ps1,797c3db5d871648b68400fc88259b5453272d63a04848a0a12e1ad48da21191d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic-translation-agent/translate_pdf.sh,3445,.sh,fa7532ff2dfecc7c2f5a6cc606a85fc6f5dad99c404e5627d6bac700f595b1e3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/.env.example,1347,.example,35521b992899fcd15bf0236576025cb4e7eb98306bcdef56c3040452ca2fcbdc
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/__init__.py,53,.py,83c1e30590131ead13c35effe4c3fd2ebb77ce7cfc614e5789cce3079045aa87
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/academic_compliance_agent/__init__.py,631,.py,02fef215c65d5ccc48d0732af4ae705541ef38223a2052d72ad6bf24e4a56e12
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/__init__.py,64,.py,5c4f7a2325dc210e4b90d798bbe4c1290f213ab93cc7123df30b76b0500d35f7
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/graph/__init__.py,40,.py,b48ee6029883c67014ebeee51a29764a665b981125ee3c833107ee76ba529c5b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/graph/nodes.py,8032,.py,090bc3795f895f11da2728a4628ead5687beffdb99d54389a8c697130d827951
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/graph/state.py,1426,.py,a23e093272dcfe888367be4035604e884acfb7230e66453237b0c3f6e8c55754
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/graph/workflow.py,7648,.py,5c163f31654bca7ce0d9e21e10d7ebad19e3c1e16e1348cd67bc3db37a2c4545
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/rules/default_rules.yaml,5163,.yaml,1112134f2725303ba859bd14af9b43d394a00bdf995243ccda2f8ab2f338980d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/services/__init__.py,60,.py,dbaf378c7ec0852cb8ff268f7a181d50b9632511221b1c780bdd875937015e4d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/services/llm.py,4900,.py,51b8de688b46fdc00a8521b8e6fb17fb897e3765ce6515d0c8412d5fd3be372f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/__init__.py,52,.py,431207c2e3a0ea06454b65042bc37032707dd3bf0c329c6c841635277fb7443a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/citation_verifier.py,5788,.py,a5cc248dfa45ad08f19cb77b1c00dd643d9f15b2a1c72c70276df03051264b4a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/common.py,3149,.py,e0fc45b7920c0ff123e006755ca07f03333f947188bdcb1b24b8a57237fb2c54
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/document_parser.py,12532,.py,22eed1498ebca7a44074b2a641bc37d3e8e08bca2d7c183f6b845b0bd64f9de9
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/figure_table_consistency_checker.py,4860,.py,1932f0fbdc1cb08931d9d0bfece9d7aabedaa58bb6e1c9fdfd9f3fa6f482968c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/format_submission_checker.py,5281,.py,728d01b9006af689a479b28c403b460f7c3563220e4fee41049f1fe7a8353562
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/langchain_tools.py,1740,.py,605ac994538e538483e588bff3a8c992fed1bad28a97d743ee015ab7afd568d4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/llm_module_reviewer.py,8661,.py,c44357f34f5827cfdc3f179195e7830c8fc8c0763ef03463f42cc403191005d4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/memory_manager.py,3995,.py,12396d9e52af119336033f8862d9289ae5235c57b641796e34331d4c50f1f037
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/paper_norm_checker.py,6472,.py,6c53ffef874908aea0fc2000c8e6ab858c4e2fb8ffd12763198991c8667e1eb5
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/report_writer.py,6615,.py,804d252b61287f1ae7e90ffe2adb124445f759b385a86ef910986f7c58c85854
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/risk_aggregator.py,2365,.py,d65bf3b15db3e990eb0982e97743a451ea8af3890010eb4f512546149c96c22f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/rule_retriever.py,979,.py,e77a13e5737c53c384182c6f97fa8b63d756e186d2f9e0c4b852d68fba65007e
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/app/tools/suggestion_generator.py,6533,.py,160c684f43cb0f2e9974958ec90bc83a996ea5a1d0b9e0a464e682516d9e9527
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/DELIVERY_DOCUMENT.md,12189,.md,f18b79fdc410ea4ad4e05710435a7b7adbfe647ec70948cd34aeb319d04beca9
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/evals/__init__.py,43,.py,744d971cd2076b8004c595c245fa2d9c929ae9bd752482c934321cbede335a37
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/evals/langsmith_eval.py,4898,.py,9937fadba0b4af88181211313bdb8eaf66c011b95bb85b6548bb12ca99f59762
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/main.py,3513,.py,6e1a4a47bb0b30a08f4eeeb3524ed06afe9f6b966269c47d298e53796edb2c1c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/README.md,3831,.md,ea94911210c412f124ea1b6ca07779a196f8f19c200d02e835f8704359c1d0e4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/requirements.txt,98,.txt,f422b875853d09b51aaf8bb195a68055b437ebe15d3369169883a4a21cb17bde
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/samples/sample_reference_issue.md,689,.md,ef1b61e32e8b8516faf34bfbc4ced3a2e25d1c7b82ee4dc3737ffb0b714b2177
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/tests/__init__.py,50,.py,7179bc7a69683d9b9173905380895e87b5516d520e14fc864c16cd4568adc841
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/tests/test_workflow.py,1900,.py,a6d4a971f5d71c1d8fa11a483200f575513c8f2457fd8cfdf1797ce4b8ab73dc
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/academic_compliance_agent/WORKFLOW.md,2272,.md,b0dcc5e17583bdab296d5831cab4dab69a7b8bfbcbe6a940c1e0a5e23eff5a92
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/app_server.py,13657,.py,2cb862c7cc1b8f6cc3e97269655ea1868aa34053cd025c0761a340f6c97f53f9
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/__init__.py,219,.py,69e8dd94f9e458792ebc9bd188a8ddeeeff250d51bff36da0dbe3b6465493003
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/agents/__init__.py,546,.py,8baf66f1721f2a7e3218492db2487a896d5497e3caeb1ec7464dc8e3da6ac446
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/runtimes/paper-insight-generate/chuangx/agents/base_agent.py,541,.py,73b2d26f32c05262d1f45bdc6ca72b7c9c605c0a4e9b2474e6a308366589aec7
